Arquivo,Data,Hora,Vel_Regulamentada (Km/h),Vel_Medida (Km/h),Vel_Considerada (Km/h),Erro
214553\420347_11.jpg,18/08/2025,1,20,4,,Resultado parcial
214554\420349_11.jpg,18/08/2025,10H47MIN49S,20,40,,
214555\420351_11.jpg,18/08/2025,10H47MIN,20,40,,
214556\420353_11.jpg,18/08/2025,10H47MIN,20,40,,
214557\420355_11.jpg,18/08/2025,10H47MIN5,20,40,,
214558\420357_11.jpg,18/08/2025,10H48MIN00S,20,40,,
214559\420359_11.jpg,18/08/2025,10H48MIN03S,20,40,,
214560\420361_11.jpg,18/08/2025,10H48MIN06S,20,40,,
214561\420363_11.jpg,18/08/2025,10H48MIN08S,20,40,,
214562\420365_11.jpg,18/08/2025,10H48MIN1IS,20,40,,
214563\420367_11.jpg,18/08/2025,10H48MIN14S,20,40,,
214564\420369_11.jpg,18/08/2025,10H48MIN16S,20,40,,
214565\420371_11.jpg,18/08/2025,10H48MIN19S,20,40,,
214566\420373_11.jpg,18/08/2025,10H48MIN22S,20,40,,
214567\420375_11.jpg,18/08/2025,10H48MIN2,20,40,,
214568\420377_11.jpg,18/08/2025,10H48MIN27S,20,40,,
214569\420379_11.jpg,18/08/2025,10H48MIN30S1,20,40,,
214570\420381_11.jpg,18/08/2025,10H48MIN33S,20,40,,
214571\420383_11.jpg,18/08/2025,10H48MIN36S,20,40,,
214572\420385_11.jpg,18/08/2025,10H48MIN38S,20,40,,
214573\420387_11.jpg,18/08/2025,10H48MIN41S,20,40,,
214574\420389_11.jpg,18/08/2025,10H48MIN44S,20,40,,
214575\420391_11.jpg,18/08/2025,10H48MIN47S,20,40,,
214576\420393_11.jpg,18/08/2025,10H48MIN49S,20,40,,
214577\420395_11.jpg,18/08/2025,10H48MIN52S,20,40,,
214578\420397_11.jpg,18/08/2025,10H48MIN,20,40,,
214579\420399_11.jpg,18/08/2025,10H48MIN,20,40,,
214580\420401_11.jpg,18/08/,10H49MIN00S,20,40,,
214581\420403_11.jpg,18/08/2025,10H49MIN03S,20,40,,
214582\420405_11.jpg,18/08/2025,10H49MIN06S,20,40,,
214583\420407_11.jpg,18/08/2025,10H49MIN08S,20,40,,
214584\420409_11.jpg,18/08/2025,10H49MIN,20,40,,
214585\420411_11.jpg,18/08/2025,10H49MIN14S,20,40,,
214586\420413_11.jpg,18/08/2025,10H49MIN17S,20,40,,
214587\420415_11.jpg,18/08/2025,10H49MIN19S,20,40,,
214588\420417_11.jpg,18/08/2025,10H49MIN22S,20,40,,
214589\420419_11.jpg,18/08/2025,10H49MIN2,20,40,,
214590\420421_11.jpg,18/08/2025,10H49MIN28S,20,40,,
214591\420423_11.jpg,18/08/2025,10H49MIN30S,20,40,,
214592\420425_11.jpg,18/08/2025,10H49MIN33S,20,40,,
214593\420427_11.jpg,18/08/2025,10H49MIN36S,20,40,,
214594\420429_11.jpg,18/08/2025,10H49MIN38S,20,40,,
214595\420431_11.jpg,18/08/2025,10H49MIN41SM,20,40,,
214596\420433_11.jpg,18/08/2025,10H49MIN44S,20,40,,
214597\420435_11.jpg,18/08/2025,10H49MIN47S,20,40,,
214598\420437_11.jpg,18/08/2025,10H49MIN49S,20,40,,
214599\420439_11.jpg,18/08/2025,10H49MIN,20,40,,
214600\420441_11.jpg,18/08/2025,10H49MIN,20,40,,
214601\420443_11.jpg,18/08/2025,10H49MIN,20,40,,
214602\420445_11.jpg,18/08/2025,10H50MIN00S,20,40,,
214603\420447_11.jpg,18/08/2025,10H50MIN03S,20,40,,
214604\420449_11.jpg,18/08/2025,10H50MIN06S,20,40,,
214605\420451_11.jpg,18/08/2025,10H50MIN09S,20,40,,
214606\420453_11.jpg,18/08/2025,10H50MIN,20,40,,
214607\420455_11.jpg,18/08/2025,10H50MINI14S,20,40,,
214608\420457_11.jpg,18/08/2025,10H50MIN17S,20,40,,
214609\420459_11.jpg,18/08/2025,10H50MINI19S,20,40,,
214610\420461_11.jpg,18/08/2025,10H50MIN22S,20,40,,
214611\420463_11.jpg,18/08/2025,10H50MIN2,20,40,,
214612\420465_11.jpg,18/08/2025,10H50MIN28S,20,40,,
214613\420467_11.jpg,18/08/2025,10H50MIN30S,20,40,,
214614\420469_11.jpg,18/08/2025,10H50MIN33S,20,40,,
214615\420471_11.jpg,18/08/9,10H50MIN36S,20,40,,
214616\420473_11.jpg,18/08/2025,10H50MIN39S,20,40,,
214617\420475_11.jpg,18/08/2025,10H50MIN41S,20,40,,
214618\420477_11.jpg,18/08/2025,10H50MIN44S,20,40,,
214619\420479_11.jpg,18/08/2025,10H50MIN47S,20,40,,
214620\420481_11.jpg,18/08/2025,10H50MIN49S,20,40,,
214621\420483_11.jpg,18/08/2025,10H50MIN,20,40,,
214622\420485_11.jpg,18/08/2025,10H50MIN,20,40,,
214623\420487_11.jpg,18/08/2025,10H50MIN,20,40,,
214624\420489_11.jpg,18/08/2025,1,20,40,,
214625\420491_11.jpg,18/08/2025,10H5IMIN03S,20,40,,
214626\420493_11.jpg,18/08/2025,10H51MIN06S,20,40,,
214627\420495_11.jpg,18/08/2025,10H5IMIN09S,20,40,,
214628\420497_11.jpg,18/08/2025,10H5IMINI,20,40,,
214629\420499_11.jpg,18/08/2025,10H51MI,20,40,,
214630\420501_11.jpg,18/08/2025,10H5,20,40,,
214631\420503_11.jpg,18/08/2025,10H51MIN20S,20,40,,
214632\420505_11.jpg,18/08/2025,10H51IMIN22S,20,40,,
214633\420507_11.jpg,18/08/2025,10H5IMIN2,20,40,,
214634\420509_11.jpg,18/08/2025,10H51IMIN28S,20,40,,
214635\420511_11.jpg,18/08/2025,10H51MIN30S,20,40,,
214636\420513_11.jpg,18/08/2025,10H5IMIN33S,20,40,,
214637\420515_11.jpg,18/08/2025,10H5IMIN36S,20,40,,
214638\420517_11.jpg,18/08/2025,10H5IMIN39S,20,40,,
214639\420519_11.jpg,18/08/2025,10H5IMIN41S,20,40,,
214640\420521_11.jpg,18/08/2025,10H51MIN44S,20,40,,
214641\420523_11.jpg,18/08/2025,10H51MIN47S,20,40,,
214642\420525_11.jpg,18/08/2025,10H5IMIN,20,40,,
214643\420527_11.jpg,18/08/2025,10H51MIN,20,40,,
214644\420529_11.jpg,18/08/2025,10H5IMIN,20,40,,
214645\420531_11.jpg,18/08/2025,10H5IMIN,20,40,,
214646\420533_11.jpg,18/08/2025,10H52MIN01S,20,40,,
214647\420535_11.jpg,18/08/2025,10H52MIN03S,20,40,,
214648\420537_11.jpg,18/08/2025,10H52MIN06S,20,40,,
214649\420539_11.jpg,18/08/2025,10H52MIN09S,20,40,,
214650\420541_11.jpg,18/08/2025,10H52MIN1IS,20,40,,
214651\420543_11.jpg,18/08/2025,10H52MIN14S,20,40,,
214652\420545_11.jpg,18/08/2025,10H52MIN17S,20,40,,
214653\420547_11.jpg,18/08/2025,10H52MIN20S,20,40,,
214654\420549_11.jpg,18/08/2025,10H52MIN22S,20,40,,
214655\420551_11.jpg,18/08/2025,10H52MIN25S,20,40,,
214656\420553_11.jpg,18/08/2025,10H52MIN28S,20,40,,
214657\420555_11.jpg,18/08/2025,10H52MIN31S,20,40,,
214658\420557_11.jpg,18/08/2025,10H52MIN33S,20,40,,
214659\420559_11.jpg,18/08/2025,10H52MIN36S,20,40,,
214660\420561_11.jpg,18/08/2025,10H52MIN39S,20,40,,
214661\420563_11.jpg,18/08/2025,10H52MIN41S,20,40,,
214662\420565_11.jpg,18/08/2025,6681,20,40,,
214663\420567_11.jpg,18/08/2025,10H52MIN47S,20,40,,
214664\420569_11.jpg,18/08/2025,10H52MIN,20,40,,
214665\420571_11.jpg,18/08/2025,10H52MIN,20,40,,
214666\420573_11.jpg,18,10H52MIN,20,40,,
214667\420575_11.jpg,18/08/2025,10H52MIN,20,40,,
214668\420577_11.jpg,18/08/2025,10H53MIN01S,20,40,,
214669\420579_11.jpg,18/08/2025,10H53MIN03S,20,40,,
214670\420581_11.jpg,18/08/2025,10H53MIN06S,20,40,,
214671\420583_11.jpg,18/08/2025,10H53MIN09S,20,40,,
214672\420585_11.jpg,18/08/2025,10H53MIN12S,20,40,,
214673\420587_11.jpg,18/08/2025,10H53MIN14S,20,40,,
214674\420589_11.jpg,18/08/2025,10H53MIN17,20,40,,
214675\420591_11.jpg,18/08/2025,10H53MIN20S,20,40,,
214676\420593_11.jpg,18/08/2025,10H53MIN22S,20,40,,
214677\420595_11.jpg,18/08/2025,10H53MIN2,20,40,,
214678\420597_11.jpg,18/08/2025,10H53MIN28S,20,40,,
214679\420599_11.jpg,18/08/2025,10H53MIN31S,20,40,,
214680\420601_11.jpg,18/08/2025,10H53MIN33S,20,40,,
214681\420603_11.jpg,18/08/2025,10H53MIN36S,20,40,,
214682\420605_11.jpg,18/08/2025,10H53MIN39S,20,40,,
214683\420607_11.jpg,18/08/2025,10H53MIN42S,20,40,,
214684\420609_11.jpg,18/08/2025,10H53MIN44S,20,40,,
214685\420611_11.jpg,18/08/2025,10H53MIN47S,20,40,,
214686\420613_11.jpg,18/08/2025,10H53MIN,20,40,,
214687\420615_11.jpg,18/08/2025,10H53MIN,20,40,,
214688\420617_11.jpg,18/08/2025,10H53MIN,20,40,,
214689\420619_11.jpg,18/08/2025,10H53MIN,20,40,,
214690\420621_11.jpg,18/08/2025,10H54MIN01S,20,40,,
214691\420623_11.jpg,18/08/2025,10H54MIN03S,20,40,,
214692\420625_11.jpg,18/08/2025,10H,20,4,,Resultado parcial
214693\420627_11.jpg,18/08/2025,10H54MIN09S,20,40,,
214694\420629_11.jpg,18/08/2025,10H54MIN12S,20,40,,
214695\420631_11.jpg,18/08/2025,10H54MIN14S,20,40,,
214696\420633_11.jpg,18/08/2025,10H54MIN17S,20,40,,
214697\420635_11.jpg,18/08/2025,10H54MIN20S,20,40,,
214698\420637_11.jpg,18/08/2025,10H54MIN23S,20,40,,
214699\420639_11.jpg,18/08/2025,10H54MIN25S,20,40,,
214700\420641_11.jpg,18/08/2025,10H54MIN28S,20,40,,
214701\420643_11.jpg,18/08/2025,10H54MIN31S,20,40,,
214702\420645_11.jpg,18/08/2025,10H54MIN33S,20,40,,
214703\420647_11.jpg,18/08/2025,10H54MIN36S,20,40,,
214704\420649_11.jpg,18/08/2025,10H54MIN39S,20,40,,
214705\420651_11.jpg,18/08/2025,10H54MIN42S,20,40,,
214706\420653_11.jpg,18/08/2025,10H54MIN44S,20,40,,
214707\420655_11.jpg,18/08/2025,10H54MIN4,20,40,,
214708\420657_11.jpg,18/08/2025,10H54MIN,20,40,,
214709\420659_11.jpg,18/08/2025,10H54MIN53S,20,40,,
214710\420661_11.jpg,18/08/2025,10H54MIN,20,40,,
214711\420663_11.jpg,18/08/2025,10H54MIN,20,40,,
214712\420665_11.jpg,18/08/2025,10H5,20,40,,
214713\420667_11.jpg,18/08/2025,10H5,20,40,,
214714\420669_11.jpg,18/08/2025,10H5,20,40,,
214715\420671_11.jpg,18/08/2025,10H5,20,40,,
214716\420673_11.jpg,18/08/2025,10H5,20,40,,
214717\420675_11.jpg,18/08/2025,10H55M,20,40,,
214718\420677_11.jpg,18/08/2025,10H55MIN17S,20,40,,
214719\420679_11.jpg,18/08/2025,10H5,20,40,,
214720\420681_11.jpg,18/08/2025,10H5,20,40,,
214721\420683_11.jpg,18/08/2025,10H5,20,40,,
214722\420685_11.jpg,18/08/2025,10H5,20,40,,
214723\420687_11.jpg,18/08/2025,10H5,20,40,,
214724\420689_11.jpg,18/08/2025,10H5,20,40,,
214725\420691_11.jpg,18/08/2025,10H5,20,40,,
214726\420693_11.jpg,18/08/2025,10H5,20,40,,
214727\420695_11.jpg,18/08/2025,10H5,20,40,,
214728\420697_11.jpg,18/08/2025,10H5,20,40,,
214729\420699_11.jpg,18/08/2025,10,20,40,,
214730\420701_11.jpg,18/08/2025,10H5,20,40,,
214731\420703_11.jpg,18/08/2025,10H5,20,40,,
214732\420705_11.jpg,18/08/2025,10H5,20,40,,
214733\420707_11.jpg,18/08/2025,10H5,20,40,,
214734\420709_11.jpg,18/08/2025,10H56MIN01S,20,40,,
214735\420711_11.jpg,18/08/2025,10H56MIN04S,20,40,,
214736\420713_11.jpg,18/08/2025,10H56MIN06S,20,40,,
214737\420715_11.jpg,18/08/2025,10H56MIN09S,20,40,,
214738\420717_11.jpg,18/08/2025,10H56MIN12S,20,40,,
214739\420719_11.jpg,18/08/2025,10H56MINI,20,40,,
214740\420721_11.jpg,18/08/2025,10H56MIN17S,20,40,,
214741\420723_11.jpg,18/08/2025,10H56MIN20S,20,40,,
214742\420725_11.jpg,18/08/2025,10H56MIN23,20,40,,
214743\420727_11.jpg,18/08/2025,10H56MIN2,20,40,,
214744\420729_11.jpg,18/08/2025,10H56MIN28S,20,40,,
214745\420731_11.jpg,18/08/2025,10H56MIN31S,20,40,,
214746\420733_11.jpg,18/08/2025,1,20,40,,
214747\420735_11.jpg,18/08/2025,10H56MIN36S,20,40,,
214748\420737_11.jpg,18/08/2025,10H56MIN39S,20,40,,
214749\420739_11.jpg,18/08/2025,10H5,20,40,,
214750\420741_11.jpg,18/08/2025,10H56MIN45S,20,40,,
214751\420743_11.jpg,18/08/2025,10H56MIN47S,20,40,,
214752\420745_11.jpg,18/08/2025,10H56MINS0S,20,40,,
214753\420747_11.jpg,18/08/2025,10H56MIN,20,40,,
214754\420749_11.jpg,18/08/2025,10H56MIN,20,40,,
214755\420751_11.jpg,18/08/2025,10H56MIN,20,40,,
214756\420753_11.jpg,18/08/2025,10H57MIN01S,20,40,,
214757\420755_11.jpg,18/08/2025,10H57,20,40,,
214758\420757_11.jpg,18/08/2025,10H57,20,40,,
214759\420759_11.jpg,18/08/2025,10H57,20,40,,
214760\420761_11.jpg,18/08/2025,10H57,20,40,,
214761\420763_11.jpg,18/08/2025,10H57MINI,20,40,,
214762\420765_11.jpg,18/08/2025,10H57MIN17S,20,40,,
214763\420767_11.jpg,18/08/2025,10H57,20,40,,
214764\420769_11.jpg,18/08/2025,10H57MIN23S,20,40,,
214765\420771_11.jpg,18/08/2025,10H57MIN26S,20,40,,
214766\420773_11.jpg,18/08/2025,10H57,20,40,,
214767\420775_11.jpg,18/08/2025,10H57MIN31S,20,40,,
214768\420777_11.jpg,18/08/2025,10H57,20,40,,
214769\420779_11.jpg,18/08/2025,10H57MIN37S,20,40,,
214770\420781_11.jpg,18/08/2025,10H57MIN39S,20,40,,
214771\420783_11.jpg,18/08/2025,10H57,20,40,,
214772\420785_11.jpg,18/08/2025,10H57,20,40,,
214773\420787_11.jpg,18/08/2025,10H57,20,40,,
214774\420789_11.jpg,18/08/2025,10H57MIN50S,20,40,,
214775\420791_11.jpg,18/08/2025,10H57MIN,20,40,,
214776\420793_11.jpg,18/08/2025,10H57,20,40,,
214777\420795_11.jpg,18/08/2025,10H57,20,40,,
214778\420797_11.jpg,18/08/2025,10H58MIN01S,20,40,,
214779\420799_11.jpg,18/08/2025,10H58MIN04S,20,40,,
214780\420801_11.jpg,18/08/2025,10H58MIN07S,20,40,,
214781\420803_11.jpg,18/08/2025,M,20,40,,
214782\420805_11.jpg,18/08/2025,10H58MIN12S,20,40,,
214783\420807_11.jpg,18/08/2025,10H58MINI,20,40,,
214784\420809_11.jpg,18/08/2025,10H58MIN17S,20,40,,
214785\420811_11.jpg,18/08/2025,10H58MIN20S,20,4,,Resultado parcial
214786\420813_11.jpg,18/08/2025,1,20,40,,
214787\420815_11.jpg,18/08/2025,10H58MIN26S,20,40,,
214788\420817_11.jpg,18/08/2025,10H58MIN28S,20,40,,
214789\420819_11.jpg,18/08/2025,10H58MIN31S,20,40,,
214790\420821_11.jpg,18/08/2025,10H598MIN34S,20,40,,
214791\420823_11.jpg,18/08/2025,10H58MIN37S,20,40,,
214792\420825_11.jpg,18/08/2025,10H58MIN39S,20,40,,
214793\420827_11.jpg,18/08/2025,10H58MIN42S,20,40,,
214794\420829_11.jpg,18/08/2025,10H58MIN45S,20,40,,
214795\420831_11.jpg,18/08/2025,10H58MIN48S,20,40,,
214796\420833_11.jpg,18/08/2025,10H58MIN50S,20,40,,
214797\420835_11.jpg,18/08/2025,10H58MIN,20,40,,
214798\420837_11.jpg,18/08/2025,1,20,40,,
214799\420839_11.jpg,18/08/2025,10H58MIN,20,40,,
214800\420841_11.jpg,18/08/2025,10H59MIN01S,20,40,,
214801\420843_11.jpg,18/08/2025,10H59MIN04S,20,40,,
214802\420845_11.jpg,18/08/2025,10H59MIN07S,20,40,,
214803\420847_11.jpg,18/08/2025,10H59MIN09S,20,40,,
214804\420849_11.jpg,18/08/2025,10H59MIN12S,20,40,,
214805\420851_11.jpg,18/08/2025,10H59MINI,20,40,,
214806\420853_11.jpg,18/08/2025,10H59MIN18S,20,40,,
214807\420855_11.jpg,18/08/2025,10H59MIN20S,20,40,,
214808\420857_11.jpg,18/08/2025,1,20,40,,
214809\420859_11.jpg,18/08/2025,10H59MIN26S,20,40,,
214810\420861_11.jpg,18/08/2025,10H59MIN29S,20,40,,
214811\420863_11.jpg,18/08/2025,10H59MIN31S,20,40,,
214812\420865_11.jpg,18/08/2025,10H59MIN34S,20,40,,
214813\420867_11.jpg,18/08/2025,10H59MIN37S,20,40,,
214814\420869_11.jpg,18/08/2025,10H59MIN39S,20,40,,
214815\420871_11.jpg,18/08/2025,10H59MIN42S,20,40,,
214816\420873_11.jpg,18/08/2025,10H59MIN4,20,40,,
214817\420875_11.jpg,18/08/2025,10H59MIN48S,20,40,,
214818\420877_11.jpg,18/08/2025,10H59MIN50S,20,40,,
214819\420879_11.jpg,18/08/2025,10H59MIN,20,40,,
214820\420881_11.jpg,18/08/2025,S,20,40,,
214821\420883_11.jpg,18/08/2025,10H59MIN,20,40,,
214822\420885_11.jpg,18/08/2025,11H00MIN01S,20,40,,
214823\420887_11.jpg,18/08/2025,11H00MIN04S,20,40,,
214824\420889_11.jpg,18/08/2025,11H00MIN07S,20,40,,
214825\420891_11.jpg,18/08/2025,11H00MIN09S,20,40,,
214826\420893_11.jpg,1,11H00MIN12S,20,40,,
214827\420895_11.jpg,18/08/2025,11H00MIN,20,40,,
214828\420897_11.jpg,18/08/2025,11H00MIN1,20,40,,
214829\420899_11.jpg,18/08/2025,11H00MIN20S,20,40,,
214830\420901_11.jpg,18/08/2025,11H00MIN23S,20,40,,
214831\420903_11.jpg,18/08/2025,11H00MIN26S,20,40,,
214832\420905_11.jpg,18/08/2025,11H00MIN29S,20,40,,
214833\420907_11.jpg,18/08/2025,11H00MIN31S,20,40,,
214834\420909_11.jpg,18/08/2025,11H00MIN34S,20,40,,
214835\420911_11.jpg,18/08/2025,11H00MIN3,20,40,,
214836\420913_11.jpg,18/08/2025,11H00MIN40S,20,40,,
214837\420915_11.jpg,18/08/2025,11H00MIN42S,20,40,,
214838\420917_11.jpg,18/08/2025,11H00MIN45S,20,40,,
214839\420919_11.jpg,18/08/2025,11H00MIN48S,20,40,,
214840\420921_11.jpg,18/08/2025,11H00MIN,20,40,,
214841\420923_11.jpg,12,1,20,40,,
214842\420925_11.jpg,18/08/2025,11H00MIN56SI,20,40,,
214843\420927_11.jpg,18/08/2025,11H00MIN,20,40,,
214844\420929_11.jpg,18/08/2025,11H0IMIN01S,20,40,,
214845\420931_11.jpg,18/08/2025,11H0IMIN04S,20,40,,
214846\420933_11.jpg,18/08/2025,11H01IMIN07S,20,40,,
214847\420935_11.jpg,18/08/2025,11H01MINI0S,20,40,,
214848\420937_11.jpg,18/08/2025,11H01IMINI12S,20,40,,
214849\420939_11.jpg,18/08/2025,11H0IMIN,20,40,,
214850\420941_11.jpg,18/08/2025,11H0IMIN1S,20,40,,
214851\420943_11.jpg,18/08/2025,11H0IMIN2I1S,20,40,,
214852\420945_11.jpg,18/08/2025,11H0IMIN23S,20,40,,
214853\420947_11.jpg,18/08/2025,11H01MIN26S,20,40,,
214854\420949_11.jpg,18/08/2025,11H01MIN29S,20,40,,
214855\420951_11.jpg,18/08/2025,11H0IMIN31S,20,40,,
214856\420953_11.jpg,18/08/2025,11H0IMIN34S,20,40,,
214857\420955_11.jpg,18/08/2025,11H0IMIN37S,20,40,,
214858\420957_11.jpg,18/08/2025,11H01MIN40S,20,40,,
214859\420959_11.jpg,18/08/2025,11H01IMIN42S,20,40,,
214860\420961_11.jpg,18/08/2025,11H0IMIN45S,20,40,,
214861\420963_11.jpg,18/08/2025,11H0IMIN48S,20,40,,
214862\420965_11.jpg,18/08/2025,11H0IMIN,20,40,,
214863\420967_11.jpg,18/08/2025,11H0IMIN,20,40,,
214864\420969_11.jpg,18/08/2025,11H01MIN,20,40,,
214865\420971_11.jpg,18/08/2025,11H0IMIN59S,20,40,,
214866\420973_11.jpg,18/08/2025,11H02MIN01S,20,40,,
214867\420975_11.jpg,18/08/2025,11H02MIN04S,20,40,,
214868\420977_11.jpg,18/08/2025,11H02MIN07S,20,40,,
214869\420979_11.jpg,18/08/2025,11H02MIN1,20,40,,
214870\420981_11.jpg,18/08/2025,11H02MIN12S,20,40,,
214871\420983_11.jpg,18/08/2025,11H02MIN,20,40,,
214872\420985_11.jpg,18/08/2025,11H02MIN18S,20,40,,
214873\420987_11.jpg,18/08/2025,11H02MIN,20,40,,
214874\420989_11.jpg,18/08/2025,11H02MIN23S,20,40,,
214875\420991_11.jpg,18/08/2025,11H02MIN26S,20,40,,
214876\420993_11.jpg,18/08/2025,11H02MIN29S,20,40,,
214877\420995_11.jpg,18/08/2025,11H02MIN32S,20,40,,
214878\420997_11.jpg,18/08/2025,11H02MIN34S,20,40,,
214879\420999_11.jpg,18/08/2025,11H02MIN37S,20,40,,
214880\421001_11.jpg,18/08/2025,11H02MIN40S,20,40,,
214881\421003_11.jpg,18/08/2025,11H02MIN42S,20,40,,
214882\421005_11.jpg,18/08/2025,11H02MIN45S,20,40,,
214883\421007_11.jpg,18/08/2025,11H02MIN48S,20,40,,
214884\421009_11.jpg,18/08/2025,11H02MIN,20,40,,
214885\421011_11.jpg,18/08/2025,11H02MIN,20,40,,
214886\421013_11.jpg,18/08/2025,11H02MIN,20,40,,
214887\421015_11.jpg,18/08/2025,11H02MIN59S,20,40,,
214888\421017_11.jpg,18/08/2025,11H03MIN02S,20,40,,
214889\421019_11.jpg,18/08/2025,11H03MIN04S,20,40,,
214890\421021_11.jpg,18/08/2025,11H03MIN07S,20,40,,
214891\421023_11.jpg,18/08/2025,11H03MINI,20,40,,
214892\421025_11.jpg,18/08/2025,11H03MINI3S,20,40,,
214893\421027_11.jpg,18/08/2025,11H03MINI,20,40,,
214894\421029_11.jpg,18/08/2025,11H03MIN18S,20,40,,
214895\421031_11.jpg,18/08/2025,11H03MIN2IS,20,40,,
214896\421033_11.jpg,18/08/2025,11H03MIN23S,20,40,,
214897\421035_11.jpg,18/08/2025,11H03MIN26S,20,40,,
214898\421037_11.jpg,18/08/2025,11H03MIN29S,20,40,,
214899\421039_11.jpg,18/08/2025,11H03MIN32S,20,40,,
214900\421041_11.jpg,18/08/2025,11H03MIN34S,20,40,,
214901\421043_11.jpg,18/08/2025,11H03MIN3,20,40,,
